TMonarch
v7
r3
t328852409.673292
cCheck dependencies
cCpResource build/Release-iphoneos/Monarch.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Info.plist" Monarch-Info.plist
cCompileXIB "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/MainWindow.xib"
cCompileXIB "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/DetailView.xib"
cCompileXIB "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Classes/AddAccountView.xib"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Blue Arrow Perspective.png" "Blue Arrow Perspective.png"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Check.png" Check.png
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Cross.png" Cross.png
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Blue Arrow Sideways.png" "Blue Arrow Sideways.png"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Background.png" Background.png
cCpResource build/Release-iphoneos/Monarch.app/FBConnect.bundle fbconnect-iphone/src/FBConnect.bundle
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Twitter Icon.png" "Twitter Icon.png"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Facebook Icon.png" "Facebook Icon.png"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Tumblr Icon.png" "Tumblr Icon.png"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Blogger Icon.png" "Blogger Icon.png"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Foursquare Icon.png" "Foursquare Icon.png"
cCompileXIB "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Classes/FoursquareSettingsView.xib"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Polaroids.png" Polaroids.png
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Paperclip.png" Paperclip.png
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/xButton Highlighted.png" "xButton Highlighted.png"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/xButton.png" xButton.png
cCompileXIB "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Classes/GeneralSettingsView.xib"
cCompileXIB "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/ImageListView.xib"
cCompileXIB "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Classes/PicasaSettingsView.xib"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Picasa Icon.png" "Picasa Icon.png"
cCompileXIB "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Classes/CreditsView.xib"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/MonarchTransparent.png" MonarchTransparent.png
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Linkedin Icon.png" "Linkedin Icon.png"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Icon.png" Icon.png
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/Crumpled Paper.png" "Crumpled Paper.png"
cCompileXIB "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/InstructionsView.xib"
cCopyPNGFile "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/Monarch.app/instructions.png" instructions.png
cProcessPCH /var/folders/os/osA-ELdpGyKZW2mvw1s0TE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-csiqvcpssiygnahksklocymoeida/Monarch_Prefix.pch.gch Monarch_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
s324876364.212084
e324876364.344992
r1
xCompileC
xbuild/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/MGTwitterStatusesParser.o
x/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m: In function '-[MGTwitterStatusesParser parser:didEndElement:namespaceURI:qualifiedName:]':
o/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m:55: warning: 'MGTwitterXMLParser' may not respond to '-parser:didEndElement:namespaceURI:qualifiedName:'
o/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m:55: warning: (Messages without a matching method signature
o/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m:55: warning: will be assumed to return 'id' and accept
o/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m:55: warning: '...' as arguments.)
lSLF07#2@114"Compile /Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m324876364#324876364#0(880"/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m: In function '-[MGTwitterStatusesParser parser:didEndElement:namespaceURI:qualifiedName:]':/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m:55: warning: 'MGTwitterXMLParser' may not respond to '-parser:didEndElement:namespaceURI:qualifiedName:'/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m:55: warning: (Messages without a matching method signature/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m:55: warning: will be assumed to return 'id' and accept/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m:55: warning: '...' as arguments.)2(22@91"'MGTwitterXMLParser' may not respond to '-parser:didEndElement:namespaceURI:qualifiedName:'324876364#199#212#0(6@106"/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m311543674#55#0#55#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)324876364#411#166#0(6@106"/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m311543674#55#0#55#0#0"0(0#0#106"/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m8628805600#1988"    cd "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-generated-files.hmap" "-I/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-own-target-headers.hmap" "-I/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-all-target-headers.hmap" -iquote "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-project-headers.hmap" "-F/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos" "-I/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/include" "-I/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Release-iphoneos/Monarch.build/DerivedSources/armv7" "-I/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Release-iphoneos/Monarch.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/os/osA-ELdpGyKZW2mvw1s0TE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-csiqvcpssiygnahksklocymoeida/Monarch_Prefix.pch -c "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m" -o "/Users/Joseph/Code/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/MGTwitterStatusesParser.o"0#

CCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/MGTwitterStatusesParser.o "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s324688953.238489
e324688953.387010
r1
xCompileC
xbuild/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/MGTwitterStatusesParser.o
x/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m: In function '-[MGTwitterStatusesParser parser:didEndElement:namespaceURI:qualifiedName:]':
o/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m:55: warning: 'MGTwitterXMLParser' may not respond to '-parser:didEndElement:namespaceURI:qualifiedName:'
o/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m:55: warning: (Messages without a matching method signature
o/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m:55: warning: will be assumed to return 'id' and accept
o/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m:55: warning: '...' as arguments.)
lSLF07#2@119"Compile /Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m324688953#324688953#0(905"/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m: In function '-[MGTwitterStatusesParser parser:didEndElement:namespaceURI:qualifiedName:]':/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m:55: warning: 'MGTwitterXMLParser' may not respond to '-parser:didEndElement:namespaceURI:qualifiedName:'/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m:55: warning: (Messages without a matching method signature/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m:55: warning: will be assumed to return 'id' and accept/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m:55: warning: '...' as arguments.)2(22@91"'MGTwitterXMLParser' may not respond to '-parser:didEndElement:namespaceURI:qualifiedName:'324688953#204#217#0(6@111"/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m311543674#55#0#55#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)324688953#421#171#0(6@111"/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m311543674#55#0#55#0#0"0(0#0#111"/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m8631843040#2043"    cd "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-generated-files.hmap" "-I/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-own-target-headers.hmap" "-I/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-all-target-headers.hmap" -iquote "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-project-headers.hmap" "-F/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos" "-I/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Release-iphoneos/include" "-I/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Release-iphoneos/Monarch.build/DerivedSources/armv7" "-I/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Release-iphoneos/Monarch.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/os/osA-ELdpGyKZW2mvw1s0TE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-emeebhpwxbgmlpafuehqhabxrnoo/Monarch_Prefix.pch -c "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m" -o "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/MGTwitterStatusesParser.o"0#

CCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/MGTwitterStatusesParser.o "/Users/Joseph/Downloads/buildfinal4 2/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/MGTwitterStatusesParser.o "/Users/andrewrauh/Dropbox/Code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s322069142.454488
e322069142.693739
r1
xCompileC
xbuild/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/MGTwitterStatusesParser.o
x/Users/andrewrauh/Dropbox/Code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/andrewrauh/Dropbox/Code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m: In function '-[MGTwitterStatusesParser parser:didEndElement:namespaceURI:qualifiedName:]':
o/Users/andrewrauh/Dropbox/Code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m:55: warning: 'MGTwitterXMLParser' may not respond to '-parser:didEndElement:namespaceURI:qualifiedName:'
o/Users/andrewrauh/Dropbox/Code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m:55: warning: (Messages without a matching method signature
o/Users/andrewrauh/Dropbox/Code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m:55: warning: will be assumed to return 'id' and accept
o/Users/andrewrauh/Dropbox/Code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m:55: warning: '...' as arguments.)
lSLF07#2@106"Compile /Users/andrewrauh/Dropbox/Code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m322069142#322069142#0(840"/Users/andrewrauh/Dropbox/Code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m: In function '-[MGTwitterStatusesParser parser:didEndElement:namespaceURI:qualifiedName:]':/Users/andrewrauh/Dropbox/Code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m:55: warning: 'MGTwitterXMLParser' may not respond to '-parser:didEndElement:namespaceURI:qualifiedName:'/Users/andrewrauh/Dropbox/Code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m:55: warning: (Messages without a matching method signature/Users/andrewrauh/Dropbox/Code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m:55: warning: will be assumed to return 'id' and accept/Users/andrewrauh/Dropbox/Code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m:55: warning: '...' as arguments.)2(22@91"'MGTwitterXMLParser' may not respond to '-parser:didEndElement:namespaceURI:qualifiedName:'322069142#191#204#0(6@98"/Users/andrewrauh/Dropbox/Code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m311543674#55#0#55#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)322069142#395#158#0(6@98"/Users/andrewrauh/Dropbox/Code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m311543674#55#0#55#0#0"0(0#0#98"/Users/andrewrauh/Dropbox/Code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m8604608608#1900"    cd "/Users/andrewrauh/Dropbox/Code/Monarch 1.2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/andrewrauh/Dropbox/Code/Monarch 1.2/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-generated-files.hmap" "-I/Users/andrewrauh/Dropbox/Code/Monarch 1.2/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-own-target-headers.hmap" "-I/Users/andrewrauh/Dropbox/Code/Monarch 1.2/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-all-target-headers.hmap" -iquote "/Users/andrewrauh/Dropbox/Code/Monarch 1.2/build/Monarch.build/Release-iphoneos/Monarch.build/Monarch-project-headers.hmap" "-F/Users/andrewrauh/Dropbox/Code/Monarch 1.2/build/Release-iphoneos" "-I/Users/andrewrauh/Dropbox/Code/Monarch 1.2/build/Release-iphoneos/include" "-I/Users/andrewrauh/Dropbox/Code/Monarch 1.2/build/Monarch.build/Release-iphoneos/Monarch.build/DerivedSources/armv7" "-I/Users/andrewrauh/Dropbox/Code/Monarch 1.2/build/Monarch.build/Release-iphoneos/Monarch.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Bz/Bz6tI4WbFXO2PWUcJCmHKk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-fcohxmwtnfacihcgamcrgtavejve/Monarch_Prefix.pch -c "/Users/andrewrauh/Dropbox/Code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m" -o "/Users/andrewrauh/Dropbox/Code/Monarch 1.2/build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/MGTwitterStatusesParser.o"0#

CCompileC build/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/MGTwitterStatusesParser.o "/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s312237459.883601
e312237459.993475
r1
xCompileC
xbuild/Monarch.build/Release-iphoneos/Monarch.build/Objects-normal/armv7/MGTwitterStatusesParser.o
x/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m: In function '-[MGTwitterStatusesParser parser:didEndElement:namespaceURI:qualifiedName:]':
o/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m:55: warning: 'MGTwitterXMLParser' may not respond to '-parser:didEndElement:namespaceURI:qualifiedName:'
o/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m:55: warning: (Messages without a matching method signature
o/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m:55: warning: will be assumed to return 'id' and accept
o/Users/andrewrauh/Projects/MonarchExpress/FINAL/buildfinal4 2/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m:55: warning: '...' as arguments.)
