
CCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/MGTwitterHTTPURLConnection.o "/Users/Joseph/Dropbox/Code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterHTTPURLConnection.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/MGTwitterHTTPURLConnection.o "/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterHTTPURLConnection.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322109658.672752
e322109658.866894
r1
xCompileC
xbuild/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/MGTwitterHTTPURLConnection.o
x/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterHTTPURLConnection.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterHTTPURLConnection.m322109658#322109658#0(0"0(0#0#97"/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterHTTPURLConnection.m8668538592#2089"    cd "/Users/Joseph/Dropbox/code/Monarch 1.2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-generated-files.hmap" "-I/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-own-target-headers.hmap" "-I/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-all-target-headers.hmap" -iquote "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-project-headers.hmap" "-F/Users/Joseph/Dropbox/code/Monarch 1.2/build/Debug-iphonesimulator" "-I/Users/Joseph/Dropbox/code/Monarch 1.2/build/Debug-iphonesimulator/include" -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I../fbconnect-iphone/src "-I/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/DerivedSources/i386" "-I/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/DerivedSources" -include /var/folders/os/osA-ELdpGyKZW2mvw1s0TE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-henlbleaouicxpddulscfljiduui/Monarch_Prefix.pch -c "/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterHTTPURLConnection.m" -o "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/MGTwitterHTTPURLConnection.o"0#

CCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/MGTwitterHTTPURLConnection.o /Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterHTTPURLConnection.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321074441.189391
e321074441.810145
r1
xCompileC
xbuild/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/MGTwitterHTTPURLConnection.o
x/Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterHTTPURLConnection.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterHTTPURLConnection.m321074441#321074441#0(0"0(0#0#89"/Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterHTTPURLConnection.m8609632736#1979"    cd /Users/Joseph/Dropbox/Code/1.1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-generated-files.hmap -I/Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-own-target-headers.hmap -I/Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-all-target-headers.hmap -iquote /Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-project-headers.hmap -F/Users/Joseph/Dropbox/Code/1.1/build/Debug-iphonesimulator -I/Users/Joseph/Dropbox/Code/1.1/build/Debug-iphonesimulator/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I../fbconnect-iphone/src -I/Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/DerivedSources/i386 -I/Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/DerivedSources -include /var/folders/os/osA-ELdpGyKZW2mvw1s0TE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-bekbptslwsnoqrgnmgpbbbyfidmc/Monarch_Prefix.pch -c /Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterHTTPURLConnection.m -o /Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/MGTwitterHTTPURLConnection.o0#

CCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/MGTwitterMessagesParser.o "/Users/Joseph/Dropbox/Code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/MGTwitterMessagesParser.o "/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322109658.867038
e322109659.190587
r1
xCompileC
xbuild/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/MGTwitterMessagesParser.o
x/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m: In function '-[MGTwitterMessagesParser parser:didEndElement:namespaceURI:qualifiedName:]':
o/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m:45: warning: 'MGTwitterStatusesParser' may not respond to '-parser:didEndElement:namespaceURI:qualifiedName:'
o/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m:45: warning: (Messages without a matching method signature
o/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m:45: warning: will be assumed to return 'id' and accept
o/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m:45: warning: '...' as arguments.)
lSLF07#2@102"Compile /Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m322109658#322109659#0(825"/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m: In function '-[MGTwitterMessagesParser parser:didEndElement:namespaceURI:qualifiedName:]':/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m:45: warning: 'MGTwitterStatusesParser' may not respond to '-parser:didEndElement:namespaceURI:qualifiedName:'/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m:45: warning: (Messages without a matching method signature/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m:45: warning: will be assumed to return 'id' and accept/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m:45: warning: '...' as arguments.)2(22@96"'MGTwitterStatusesParser' may not respond to '-parser:didEndElement:namespaceURI:qualifiedName:'322109659#187#205#0(6@94"/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m311543674#45#0#45#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)322109659#392#154#0(6@94"/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m311543674#45#0#45#0#0"0(0#0#94"/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m8657103296#2083"    cd "/Users/Joseph/Dropbox/code/Monarch 1.2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-generated-files.hmap" "-I/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-own-target-headers.hmap" "-I/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-all-target-headers.hmap" -iquote "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-project-headers.hmap" "-F/Users/Joseph/Dropbox/code/Monarch 1.2/build/Debug-iphonesimulator" "-I/Users/Joseph/Dropbox/code/Monarch 1.2/build/Debug-iphonesimulator/include" -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I../fbconnect-iphone/src "-I/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/DerivedSources/i386" "-I/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/DerivedSources" -include /var/folders/os/osA-ELdpGyKZW2mvw1s0TE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-henlbleaouicxpddulscfljiduui/Monarch_Prefix.pch -c "/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m" -o "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/MGTwitterMessagesParser.o"0#

CCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/MGTwitterMessagesParser.o /Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321074441.810256
e321074441.879749
r1
xCompileC
xbuild/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/MGTwitterMessagesParser.o
x/Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m: In function '-[MGTwitterMessagesParser parser:didEndElement:namespaceURI:qualifiedName:]':
o/Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m:45: warning: 'MGTwitterStatusesParser' may not respond to '-parser:didEndElement:namespaceURI:qualifiedName:'
o/Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m:45: warning: (Messages without a matching method signature
o/Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m:45: warning: will be assumed to return 'id' and accept
o/Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m:45: warning: '...' as arguments.)
lSLF07#2@94"Compile /Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m321074441#321074441#0(785"/Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m: In function '-[MGTwitterMessagesParser parser:didEndElement:namespaceURI:qualifiedName:]':/Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m:45: warning: 'MGTwitterStatusesParser' may not respond to '-parser:didEndElement:namespaceURI:qualifiedName:'/Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m:45: warning: (Messages without a matching method signature/Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m:45: warning: will be assumed to return 'id' and accept/Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m:45: warning: '...' as arguments.)2(22@96"'MGTwitterStatusesParser' may not respond to '-parser:didEndElement:namespaceURI:qualifiedName:'321074441#179#197#0(6@86"/Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m311543674#45#0#45#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)321074441#376#146#0(6@86"/Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m311543674#45#0#45#0#0"0(0#0#86"/Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m8604393472#1973"    cd /Users/Joseph/Dropbox/Code/1.1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-generated-files.hmap -I/Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-own-target-headers.hmap -I/Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-all-target-headers.hmap -iquote /Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-project-headers.hmap -F/Users/Joseph/Dropbox/Code/1.1/build/Debug-iphonesimulator -I/Users/Joseph/Dropbox/Code/1.1/build/Debug-iphonesimulator/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I../fbconnect-iphone/src -I/Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/DerivedSources/i386 -I/Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/DerivedSources -include /var/folders/os/osA-ELdpGyKZW2mvw1s0TE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-bekbptslwsnoqrgnmgpbbbyfidmc/Monarch_Prefix.pch -c /Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m -o /Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/MGTwitterMessagesParser.o0#

CCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/MGTwitterMessagesYAJLParser.o "/Users/Joseph/Dropbox/Code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesYAJLParser.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/MGTwitterMessagesYAJLParser.o "/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesYAJLParser.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322109659.616256
e322109659.833752
r1
xCompileC
xbuild/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/MGTwitterMessagesYAJLParser.o
x/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesYAJLParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesYAJLParser.m322109659#322109659#0(0"0(0#0#98"/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesYAJLParser.m8670856800#2091"    cd "/Users/Joseph/Dropbox/code/Monarch 1.2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-generated-files.hmap" "-I/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-own-target-headers.hmap" "-I/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-all-target-headers.hmap" -iquote "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-project-headers.hmap" "-F/Users/Joseph/Dropbox/code/Monarch 1.2/build/Debug-iphonesimulator" "-I/Users/Joseph/Dropbox/code/Monarch 1.2/build/Debug-iphonesimulator/include" -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I../fbconnect-iphone/src "-I/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/DerivedSources/i386" "-I/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/DerivedSources" -include /var/folders/os/osA-ELdpGyKZW2mvw1s0TE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-henlbleaouicxpddulscfljiduui/Monarch_Prefix.pch -c "/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesYAJLParser.m" -o "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/MGTwitterMessagesYAJLParser.o"0#

CCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/MGTwitterMessagesYAJLParser.o /Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesYAJLParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321074442.473037
e321074442.635886
r1
xCompileC
xbuild/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/MGTwitterMessagesYAJLParser.o
x/Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesYAJLParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesYAJLParser.m321074442#321074442#0(0"0(0#0#90"/Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesYAJLParser.m8608504480#1981"    cd /Users/Joseph/Dropbox/Code/1.1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-generated-files.hmap -I/Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-own-target-headers.hmap -I/Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-all-target-headers.hmap -iquote /Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-project-headers.hmap -F/Users/Joseph/Dropbox/Code/1.1/build/Debug-iphonesimulator -I/Users/Joseph/Dropbox/Code/1.1/build/Debug-iphonesimulator/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I../fbconnect-iphone/src -I/Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/DerivedSources/i386 -I/Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/DerivedSources -include /var/folders/os/osA-ELdpGyKZW2mvw1s0TE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-bekbptslwsnoqrgnmgpbbbyfidmc/Monarch_Prefix.pch -c /Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesYAJLParser.m -o /Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/MGTwitterMessagesYAJLParser.o0#

CCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/MGTwitterMiscParser.o "/Users/Joseph/Dropbox/Code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/MGTwitterMiscParser.o "/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322109659.181147
e322109659.390714
r1
xCompileC
xbuild/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/MGTwitterMiscParser.o
x/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m: In function '-[MGTwitterMiscParser parser:didEndElement:namespaceURI:qualifiedName:]':
o/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m:39: warning: 'MGTwitterStatusesParser' may not respond to '-parser:didEndElement:namespaceURI:qualifiedName:'
o/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m:39: warning: (Messages without a matching method signature
o/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m:39: warning: will be assumed to return 'id' and accept
o/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m:39: warning: '...' as arguments.)
