
CCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/LinkedinRequest.o "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Classes/LinkedinRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s324684391.592405
e324684391.843393
r1
xCompileC
xbuild/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/LinkedinRequest.o
x/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Classes/LinkedinRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Classes/LinkedinRequest.m324684391#324684391#0(0"0(0#0#81"/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Classes/LinkedinRequest.m8655489760#2232"    cd "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-generated-files.hmap" "-I/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-own-target-headers.hmap" "-I/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-all-target-headers.hmap" -iquote "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-project-headers.hmap" "-F/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Debug-iphonesimulator" "-I/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Debug-iphonesimulator/include" -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I../fbconnect-iphone/src "-I/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Debug-iphonesimulator/Monarch.build/DerivedSources/i386" "-I/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Debug-iphonesimulator/Monarch.build/DerivedSources" -include /var/folders/os/osA-ELdpGyKZW2mvw1s0TE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-hdxdwmhicqxleagwlfzouuqdhpco/Monarch_Prefix.pch -c "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Classes/LinkedinRequest.m" -o "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/LinkedinRequest.o"0#

CCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/LinkedinRequest.o "/Users/Joseph/Dropbox/Code/Monarch 1.2/Classes/LinkedinRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/LinkedinRequest.o "/Users/Joseph/Dropbox/code/Monarch 1.2/Classes/LinkedinRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322109660.436185
e322109660.976447
r1
xCompileC
xbuild/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/LinkedinRequest.o
x/Users/Joseph/Dropbox/code/Monarch 1.2/Classes/LinkedinRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/Joseph/Dropbox/code/Monarch 1.2/Classes/LinkedinRequest.m322109660#322109660#0(0"0(0#0#64"/Users/Joseph/Dropbox/code/Monarch 1.2/Classes/LinkedinRequest.m8635359616#2045"    cd "/Users/Joseph/Dropbox/code/Monarch 1.2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-generated-files.hmap" "-I/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-own-target-headers.hmap" "-I/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-all-target-headers.hmap" -iquote "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-project-headers.hmap" "-F/Users/Joseph/Dropbox/code/Monarch 1.2/build/Debug-iphonesimulator" "-I/Users/Joseph/Dropbox/code/Monarch 1.2/build/Debug-iphonesimulator/include" -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I../fbconnect-iphone/src "-I/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/DerivedSources/i386" "-I/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/DerivedSources" -include /var/folders/os/osA-ELdpGyKZW2mvw1s0TE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-henlbleaouicxpddulscfljiduui/Monarch_Prefix.pch -c "/Users/Joseph/Dropbox/code/Monarch 1.2/Classes/LinkedinRequest.m" -o "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/LinkedinRequest.o"0#

CCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/LinkedinRequest.o /Users/Joseph/Dropbox/Code/1.1/Classes/LinkedinRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321688020.365454
e321688020.582965
r1
xCompileC
xbuild/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/LinkedinRequest.o
x/Users/Joseph/Dropbox/Code/1.1/Classes/LinkedinRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/Joseph/Dropbox/Code/1.1/Classes/LinkedinRequest.m321688020#321688020#0(0"0(0#0#56"/Users/Joseph/Dropbox/Code/1.1/Classes/LinkedinRequest.m8618864192#1935"    cd /Users/Joseph/Dropbox/Code/1.1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-generated-files.hmap -I/Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-own-target-headers.hmap -I/Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-all-target-headers.hmap -iquote /Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-project-headers.hmap -F/Users/Joseph/Dropbox/Code/1.1/build/Debug-iphonesimulator -I/Users/Joseph/Dropbox/Code/1.1/build/Debug-iphonesimulator/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I../fbconnect-iphone/src -I/Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/DerivedSources/i386 -I/Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/DerivedSources -include /var/folders/os/osA-ELdpGyKZW2mvw1s0TE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-bekbptslwsnoqrgnmgpbbbyfidmc/Monarch_Prefix.pch -c /Users/Joseph/Dropbox/Code/1.1/Classes/LinkedinRequest.m -o /Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/LinkedinRequest.o0#

CCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/LoadDraftViewController.o "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Classes/LoadDraftViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s324684388.826135
e324684389.346130
r1
xCompileC
xbuild/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/LoadDraftViewController.o
x/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Classes/LoadDraftViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Classes/LoadDraftViewController.m324684388#324684389#0(0"0(0#0#89"/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Classes/LoadDraftViewController.m8659568224#2248"    cd "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-generated-files.hmap" "-I/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-own-target-headers.hmap" "-I/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-all-target-headers.hmap" -iquote "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-project-headers.hmap" "-F/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Debug-iphonesimulator" "-I/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Debug-iphonesimulator/include" -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I../fbconnect-iphone/src "-I/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Debug-iphonesimulator/Monarch.build/DerivedSources/i386" "-I/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Debug-iphonesimulator/Monarch.build/DerivedSources" -include /var/folders/os/osA-ELdpGyKZW2mvw1s0TE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-hdxdwmhicqxleagwlfzouuqdhpco/Monarch_Prefix.pch -c "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Classes/LoadDraftViewController.m" -o "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/LoadDraftViewController.o"0#

CCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/LoadDraftViewController.o "/Users/Joseph/Dropbox/Code/Monarch 1.2/Classes/LoadDraftViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/LoadDraftViewController.o "/Users/Joseph/Dropbox/code/Monarch 1.2/Classes/LoadDraftViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322288558.495290
e322288558.706252
r1
xCompileC
xbuild/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/LoadDraftViewController.o
x/Users/Joseph/Dropbox/code/Monarch 1.2/Classes/LoadDraftViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/Joseph/Dropbox/code/Monarch 1.2/Classes/LoadDraftViewController.m322288558#322288558#0(0"0(0#0#72"/Users/Joseph/Dropbox/code/Monarch 1.2/Classes/LoadDraftViewController.m8618297248#2061"    cd "/Users/Joseph/Dropbox/code/Monarch 1.2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-generated-files.hmap" "-I/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-own-target-headers.hmap" "-I/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-all-target-headers.hmap" -iquote "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-project-headers.hmap" "-F/Users/Joseph/Dropbox/code/Monarch 1.2/build/Debug-iphonesimulator" "-I/Users/Joseph/Dropbox/code/Monarch 1.2/build/Debug-iphonesimulator/include" -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I../fbconnect-iphone/src "-I/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/DerivedSources/i386" "-I/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/DerivedSources" -include /var/folders/os/osA-ELdpGyKZW2mvw1s0TE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-henlbleaouicxpddulscfljiduui/Monarch_Prefix.pch -c "/Users/Joseph/Dropbox/code/Monarch 1.2/Classes/LoadDraftViewController.m" -o "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/LoadDraftViewController.o"0#

CCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/LoadDraftViewController.o /Users/Joseph/Dropbox/Code/1.1/Classes/LoadDraftViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321688019.553120
e321688019.737475
r1
xCompileC
xbuild/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/LoadDraftViewController.o
x/Users/Joseph/Dropbox/Code/1.1/Classes/LoadDraftViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/Joseph/Dropbox/Code/1.1/Classes/LoadDraftViewController.m321688019#321688019#0(0"0(0#0#64"/Users/Joseph/Dropbox/Code/1.1/Classes/LoadDraftViewController.m8607250656#1951"    cd /Users/Joseph/Dropbox/Code/1.1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote /Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-generated-files.hmap -I/Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-own-target-headers.hmap -I/Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-all-target-headers.hmap -iquote /Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-project-headers.hmap -F/Users/Joseph/Dropbox/Code/1.1/build/Debug-iphonesimulator -I/Users/Joseph/Dropbox/Code/1.1/build/Debug-iphonesimulator/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I../fbconnect-iphone/src -I/Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/DerivedSources/i386 -I/Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/DerivedSources -include /var/folders/os/osA-ELdpGyKZW2mvw1s0TE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-bekbptslwsnoqrgnmgpbbbyfidmc/Monarch_Prefix.pch -c /Users/Joseph/Dropbox/Code/1.1/Classes/LoadDraftViewController.m -o /Users/Joseph/Dropbox/Code/1.1/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/LoadDraftViewController.o0#

CCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/MGTwitterEngine.o "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Twitter+OAuth/MGTwitterEngine/MGTwitterEngine.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s324684390.511434
e324684390.976609
r1
xCompileC
xbuild/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/MGTwitterEngine.o
x/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Twitter+OAuth/MGTwitterEngine/MGTwitterEngine.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Twitter+OAuth/MGTwitterEngine/MGTwitterEngine.m324684390#324684390#0(0"0(0#0#103"/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Twitter+OAuth/MGTwitterEngine/MGTwitterEngine.m8640396416#2254"    cd "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-generated-files.hmap" "-I/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-own-target-headers.hmap" "-I/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-all-target-headers.hmap" -iquote "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-project-headers.hmap" "-F/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Debug-iphonesimulator" "-I/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Debug-iphonesimulator/include" -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I../fbconnect-iphone/src "-I/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Debug-iphonesimulator/Monarch.build/DerivedSources/i386" "-I/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Debug-iphonesimulator/Monarch.build/DerivedSources" -include /var/folders/os/osA-ELdpGyKZW2mvw1s0TE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-hdxdwmhicqxleagwlfzouuqdhpco/Monarch_Prefix.pch -c "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/Twitter+OAuth/MGTwitterEngine/MGTwitterEngine.m" -o "/Users/Joseph/Documents/Monarch/1.2 Paid Backup 3:20:11/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/MGTwitterEngine.o"0#

CCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/MGTwitterEngine.o "/Users/Joseph/Dropbox/Code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterEngine.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/MGTwitterEngine.o "/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterEngine.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322109658.185733
e322109659.180928
r1
xCompileC
xbuild/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/MGTwitterEngine.o
x/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterEngine.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterEngine.m322109658#322109659#0(0"0(0#0#86"/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterEngine.m8663812864#2067"    cd "/Users/Joseph/Dropbox/code/Monarch 1.2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-generated-files.hmap" "-I/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-own-target-headers.hmap" "-I/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-all-target-headers.hmap" -iquote "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Monarch-project-headers.hmap" "-F/Users/Joseph/Dropbox/code/Monarch 1.2/build/Debug-iphonesimulator" "-I/Users/Joseph/Dropbox/code/Monarch 1.2/build/Debug-iphonesimulator/include" -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I../fbconnect-iphone/src "-I/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/DerivedSources/i386" "-I/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/DerivedSources" -include /var/folders/os/osA-ELdpGyKZW2mvw1s0TE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Monarch_Prefix-henlbleaouicxpddulscfljiduui/Monarch_Prefix.pch -c "/Users/Joseph/Dropbox/code/Monarch 1.2/Twitter+OAuth/MGTwitterEngine/MGTwitterEngine.m" -o "/Users/Joseph/Dropbox/code/Monarch 1.2/build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/MGTwitterEngine.o"0#

CCompileC build/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/MGTwitterEngine.o /Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterEngine.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321074440.548696
e321074441.189279
r1
xCompileC
xbuild/Monarch.build/Debug-iphonesimulator/Monarch.build/Objects-normal/i386/MGTwitterEngine.o
x/Users/Joseph/Dropbox/Code/1.1/Twitter+OAuth/MGTwitterEngine/MGTwitterEngine.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
